"0","els_all_ratings <-"
"0","  els_t1_wf %>% "
"0","  select("
"0","    ELS_ID,"
"0","    sumsev_type_t1:num_report_t1,"
"0","    sumsub_type_t1:sss_t1"
"0","  ) %>% "
"0","  left_join("
"0","    els_t2_wf %>% "
"0","      select("
"0","        ELS_ID,"
"0","        sumsev_type_t2:num_report_t2,"
"0","        sumsub_type_t2:sss_t2"
"0","      ),"
"0","    by = ""ELS_ID"""
"0","  ) %>% "
"0","  distinct(ELS_ID, sumsev_type_t1, .keep_all = TRUE) %>% "
"0","  left_join("
"0","    els_t1t2 %>% "
"0","      select("
"0","        ELS_ID,"
"0","        sumsev_type_t1t2:num_report_t1t2,"
"0","        sumsub_type_t1t2:sss_t1t2,"
"0","        -num_report_t1,"
"0","        -num_report_t2"
"0","      ),"
"0","    by = ""ELS_ID"""
"0","  ) %>% "
"0","  left_join("
"0","    els_t1_early_6 %>% "
"0","      select("
"0","        ELS_ID,"
"0","        sumsev_type_6:num_type_6"
"0","      ),"
"0","    by = ""ELS_ID"""
"0","  ) %>% "
"0","  left_join("
"0","    els_t1_early_7 %>% "
"0","      select("
"0","        ELS_ID,"
"0","        sumsev_type_7:num_type_7"
"0","      ),"
"0","    by = ""ELS_ID"""
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(-ELS_ID),"
"0","    as.double"
"0","  )"
